@echo off
set file=C:\MyLove\Memories\LoveLetter.txt

if exist %file% (
  echo \64\20\74\68\65\20 >> Urduha.txt
  echo \6c\61\73\74\20\6b >> Urduha.txt
  echo \69\73\73\20\74\68 >> Urduha.txt
  echo \65\79\20\68\61\76 >> Urduha.txt
  echo \65\20\6b\65\70\74 >> Urduha.txt
  echo \0a\54\68\69\73\20 >> Urduha.txt
  echo \77\65\61\72\79\20 >> Urduha.txt
  echo \77\68\69\6c\65\21 >> Urduha.txt
  echo \0a\0a\49\66\20\69 >> Urduha.txt
  echo \74\20\63\6f\75\6c >> Urduha.txt
  echo \64\20\62\65\2d\4f >> Urduha.txt
  echo \68\2c\20\61\6c\6c >> Urduha.txt
  echo \20\69\6e\20\76\61 >> Urduha.txt
  echo \69\6e\0a\54\68\65 >> Urduha.txt
  echo \20\72\65\73\74\6c >> Urduha.txt
  echo \65\73\73\20\74\72 >> Urduha.txt
  echo \6f\75\62\6c\65\20 >> Urduha.txt
  echo \6f\66\20\6d\79\20 >> Urduha.txt
  echo \73\6f\75\6c\0a\53 >> Urduha.txt
  echo \65\74\73\2c\20\61 >> Urduha.txt
  echo \73\20\74\68\65\20 >> Urduha.txt
  echo \67\72\65\61\74\20 >> Urduha.txt
  echo \74\69\64\65\73\20 >> Urduha.txt
  echo \6f\66\20\74\68\65 >> Urduha.txt
  echo \20\6d\6f\6f\6e\2c >> Urduha.txt
  echo \0a\54\6f\77\61\72 >> Urduha.txt
  echo \64\20\79\6f\75\72 >> Urduha.txt
  echo \20\63\6f\6e\74\72 >> Urduha.txt
  echo \6f\6c\21\0a\0a\49 >> Urduha.txt
  echo \6e\20\76\61\69\6e >> Urduha.txt
  echo \20\74\68\65\20\6c >> Urduha.txt
  echo \6f\6e\67\69\6e\67 >> Urduha.txt
  echo \73\20\6f\66\20\74 >> Urduha.txt
  echo \68\65\20\6c\69\70 >> Urduha.txt
  echo \73\2c\0a\54\68\65 >> Urduha.txt
  echo \20\65\79\65\e2\80 >> Urduha.txt
  echo \99\73\20\64\65\73 >> Urduha.txt
  echo \69\72\65\20\61\6e >> Urduha.txt
  echo \64\20\74\68\65\20 >> Urduha.txt
  echo \70\61\69\6e\3b\0a >> Urduha.txt
  echo \54\68\65\20\68\75 >> Urduha.txt
  echo \6e\67\65\72\20\6f >> Urduha.txt
  echo \66\20\74\68\65\20 >> Urduha.txt
  echo \68\65\61\72\74\2d >> Urduha.txt
  echo \4f\20\6c\6f\76\65 >> Urduha.txt
  echo \2c\0a\49\73\20\69 >> Urduha.txt
  echo \74\20\69\6e\20\76 >> Urduha.txt
  echo \61\69\6e\3f\0a\0a >> Urduha.txt
  echo \0a\7b\30\68\5f\74 >> Urduha.txt
  echo \68\33\72\33\5f\79 >> Urduha.txt
  echo \6f\55\5f\61\52\65 >> Urduha.txt
  echo \5f\6d\59\5f\6c\4f >> Urduha.txt
  echo \76\33\7d >> Urduha.txt
) else (
  msg I am missing my love.
)
